Version 4
SHEET 1 4952 896
WIRE 1728 -608 1728 -672
WIRE 1040 -480 1040 -576
WIRE 2576 -464 2576 -496
WIRE 2928 -464 2816 -464
WIRE 3104 -464 3008 -464
WIRE 1728 -448 1728 -528
WIRE 2080 -448 1968 -448
WIRE 2256 -448 2160 -448
WIRE 2816 -384 2816 -464
WIRE 2848 -384 2816 -384
WIRE 1040 -368 1040 -400
WIRE 1232 -368 1040 -368
WIRE 1248 -368 1232 -368
WIRE 1968 -368 1968 -448
WIRE 2000 -368 1968 -368
WIRE 2992 -368 2912 -368
WIRE 3104 -368 3104 -464
WIRE 3104 -368 3072 -368
WIRE 3168 -368 3104 -368
WIRE 3248 -368 3168 -368
WIRE 2144 -352 2064 -352
WIRE 2256 -352 2256 -448
WIRE 2256 -352 2224 -352
WIRE 2320 -352 2256 -352
WIRE 2400 -352 2320 -352
WIRE 2576 -352 2576 -384
WIRE 2704 -352 2576 -352
WIRE 2848 -352 2784 -352
WIRE 1040 -336 1040 -368
WIRE 1728 -336 1728 -368
WIRE 1856 -336 1728 -336
WIRE 2000 -336 1936 -336
WIRE 3104 -320 3104 -368
WIRE 3168 -320 3168 -368
WIRE 2256 -304 2256 -352
WIRE 2320 -304 2320 -352
WIRE 2576 -304 2576 -352
WIRE 1728 -288 1728 -336
WIRE 3104 -224 3104 -256
WIRE 3136 -224 3104 -224
WIRE 3168 -224 3168 -256
WIRE 3168 -224 3136 -224
WIRE 2256 -208 2256 -240
WIRE 2288 -208 2256 -208
WIRE 2320 -208 2320 -240
WIRE 2320 -208 2288 -208
WIRE 3136 -208 3136 -224
WIRE 1040 -192 1040 -256
WIRE 2288 -192 2288 -208
WIRE 2576 -192 2576 -224
WIRE 1728 -176 1728 -208
WIRE 1168 16 1072 16
WIRE 1504 16 1232 16
WIRE 768 32 768 0
WIRE 976 48 976 32
WIRE 2624 64 2528 64
WIRE 2960 64 2688 64
WIRE 1072 96 1072 16
WIRE 1280 96 1072 96
WIRE 1504 96 1504 16
WIRE 1504 96 1360 96
WIRE 2528 144 2528 64
WIRE 2736 144 2528 144
WIRE 2960 144 2960 64
WIRE 2960 144 2816 144
WIRE 1072 176 1072 96
WIRE 1072 176 928 176
WIRE 1088 176 1072 176
WIRE 1168 208 1168 176
WIRE 1216 208 1168 208
WIRE 1392 224 1280 224
WIRE 1504 224 1504 96
WIRE 1504 224 1472 224
WIRE 1600 224 1504 224
WIRE 1696 224 1680 224
WIRE 1840 224 1696 224
WIRE 1856 224 1840 224
WIRE 1952 224 1936 224
WIRE 1968 224 1952 224
WIRE 2064 224 2048 224
WIRE 2176 224 2064 224
WIRE 2256 224 2240 224
WIRE 2416 224 2256 224
WIRE 2528 224 2528 144
WIRE 2528 224 2496 224
WIRE 2544 224 2528 224
WIRE 1216 240 1168 240
WIRE 1696 256 1696 224
WIRE 2624 256 2624 224
WIRE 2672 256 2624 256
WIRE 976 272 976 128
WIRE 976 272 928 272
WIRE 1088 272 976 272
WIRE 1168 272 1168 240
WIRE 2848 272 2736 272
WIRE 2960 272 2960 144
WIRE 2960 272 2928 272
WIRE 3056 272 2960 272
WIRE 3168 272 3136 272
WIRE 3296 272 3168 272
WIRE 1840 288 1840 224
WIRE 1952 288 1952 224
WIRE 2064 288 2064 224
WIRE 2256 288 2256 224
WIRE 2672 288 2624 288
WIRE 3168 304 3168 272
WIRE 976 320 976 272
WIRE 1696 352 1696 320
WIRE 1952 400 1952 352
WIRE 1952 400 1920 400
WIRE 3168 400 3168 368
WIRE 1952 416 1952 400
WIRE 2256 416 2256 368
WIRE 976 432 976 400
WIRE 2704 448 2704 416
WIRE 2704 448 2672 448
